微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
IxMGDrHPN,"【民政部回应武汉小区造假事件：严重损害党和政府形象】国务院联防联控机制3月9日举行新闻发布会。针对武汉市青山区翠园社区开元公馆小区“假的做法”，民政部基层政权建设和社区治理司司长陈越良表示，这严重伤害了组织“肌体”、严重损害了党和政府的形象，要不得，应坚决纠正。民政部回应""武汉小区造假""：严重损害党和政府形象 原图",http://wx3.sinaimg.cn/large/75b52ed2gy1gcnhp9mxphj20j60j6wiq.jpg,无,无,2020-03-09 10:57,微博 weibo.com,452,25,108
IxMoAoaFG,【中央广播电视总台3·15晚会将延迟播出】经批准，为了全力做好防控新冠肺炎工作，2020年中央广播电视总台3·15晚会延迟播出，具体播出时间提前预告。中央广播电视总台3·15晚会将延迟播出 原图,http://wx3.sinaimg.cn/large/75b52ed2ly1gcngf01cwwj20fa0a60t7.jpg,无,无,2020-03-09 10:12,无,73,4,15
IxEweuZya,#你见过素颜最美的女生# 是什么样的呢？是那些坚守在抗疫一线的女医者。她们素颜朝天，额头、脸颊上被勒出的痕迹，是奉献者的勋章。她们勇敢、干练，用专业坚守，撑起生命的桥梁。纪实访谈节目#我是医者#今天正式上线。在这个特殊的节日，希望有更多人，“看见她力量”。最后想说：妇女节快乐，你们辛苦了。槽值的酷燃视频                                ,无,无,无,2020-03-08 14:09,无,14,1,1
IxEc59Wt3,#我是女人，不是超人#                                                                疫情之下，不是有所牺牲才能获得赞扬还有这样一群女性面对高压时，用身体力行向社会证明着如何用坚韧和温情守护社会和家庭。@喜马拉雅 发起#致敬女声力量#活动让更多人能去关注疫情之下平凡而伟大的女性力量！打开喜马拉雅App搜“致敬女声力量”说说疫情之后你想对那个“她”说什么？            [组图共9张]    原图                            ,"http://ww3.sinaimg.cn/large/75b52ed2ly1gcmg6ncv13j20ku112jyd.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gcmg6oybzhj20ku112n3t.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gcmg6osnwnj20ku112jyk.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gcmg6nv1fjj20ku112dma.jpg,http://ww3.sinaimg.cn/large/75b52ed2ly1gcmg6obgjvj20u01hcamz.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gcmg6pa9bhj20ku112tfj.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gcmg6om3c4j20ku112juv.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gcmg6nm5uej20ku1127bo.jpg,http://ww3.sinaimg.cn/large/75b52ed2ly1gcmg6o3qtfj20ku1120z5.jpg",无,无,2020-03-08 13:19,无,19,4,1
IxCSZp7oU,#三八妇女节#你们看到的，只是我职场上的高光时刻；你们看不到的我还有千百面。雷厉风行，也可以温柔细腻；理性严苛，也可以感性热情；我有坚韧的意志，更有柔软的内心。我是别人眼中的女超人，也是自己生活中的女主角。#她，不止一面#撕下职业中的标签，展现更多面的自己。 [组图共4张]原图,"http://ww4.sinaimg.cn/large/75b52ed2gy1gclwdtcjjjj20u01hctsq.jpg,http://ww1.sinaimg.cn/large/75b52ed2gy1gclwdthxhoj20u01hcqpd.jpg,http://ww2.sinaimg.cn/large/75b52ed2gy1gclwdtd62bj20u01hc7or.jpg,http://ww3.sinaimg.cn/large/75b52ed2gy1gclwdtl1ywj20u01hc1dv.jpg",无,无,2020-03-08 10:00,微博 weibo.com,49,25,7
IxCmwcjoH,为“战疫”巾帼传递祝福，今天全国妇联@女性之声 携手@网易云音乐 、@网易新闻客户端 推出#致敬了不起的她#歌单。http://t.cn/A67nQYFX 并邀请@石璐Atom @刘柏辛Lexie @刘惜君 @李斯丹妮 @张远Bird @武艺 @金玟岐 @宣璐 @黄绮珊 @斯琴格日乐 @蔡雅同 #用音乐致敬了不起的她#  她们挺身而出与病毒抗争，化身天使守护你我。让我们一起致敬“战疫”巾帼，用音乐传递温暖。#致敬抗疫她力量# 网易新闻客户端的微博视频                                ,无,无,无,2020-03-08 08:40,微博 weibo.com,709,40,126
IxuLfnlH4,【司法部回应外国人永久居留条例:广泛听取公众意见】近日，司法部、国家移民管理局在京联合召开《中华人民共和国外国人永久居留管理条例》（征求意见稿）征求意见座谈会。与会人员认为，通过赋予外国人永久居留资格吸引人才、专业人士和域外资本参与本国建设，促进经济社会发展，是许多国家在发展进程中的普遍做法。为了进一步规范和改进外国人永久居留审批管理工作，适应深化改革扩大开放、加快建设社会主义现代化国家的需要，促进中外交往，我国有必要在现行制度和实践的基础上制订外国人永久居留管理条例。与会人员指出，《条例》征求意见以来，社会高度关注，有的担心有关资格、条件设计是否合理，会不会出现大量境外人员挤占国内就业岗位和社会公共福利资源问题，也有的反映一些规定过于原则、不够细化，顾虑实施后出现管理漏洞、难以监督问题，建议结合我国国情以及国际有益做法，进一步评估论证，完善优化相关制度设计，使申请永久居留的资格、条件和程序更周延、更严密。司法部有关负责人表示，《条例》目前尚处于向社会征求意见阶段，我们将按照科学立法、民主立法、依法立法的要求，对公众所提的意见建议，认真深入予以研究。《条例》在充分吸纳公众意见、进一步修改完善之前不会仓促出台。国家移民管理局有关负责人表示，高度重视公众对完善境内外国人管理工作的关切，在依法保护广大中外出入境人员合法权益的同时，将进一步强化对非法入境、非法滞留人员检查、遣返力度，依法严肃查处相关违法犯罪活动，维护正常的出入境秩序。司法部回应外国人永久居留条例:广泛听取公众意见                原图                            ,http://wx3.sinaimg.cn/large/75b52ed2ly1gclakb5rexj20u00u016a.jpg,无,无,2020-03-07 13:19,无,3479,43,529
Ixp8BeBS8,#深夜饭馆#【糖醋排骨】懒人也能学会的做法，周末在家试试？土味酱酱的微博视频 ,无,"http://f.video.weibocdn.com/004xEthdgx07Bm6pEQfJ01041200kXO20E010.mp4?label=mp4_hd&template=480x852.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&Expires=1585005213&ssig=dapQiWWFbp&KID=unistore,video",无,2020-03-06 23:00,微博 weibo.com,292,185,24
IxoWqedHa,#深夜尬聊# 你们中学时期，有哪些奇葩的规定？ 原图,http://wx3.sinaimg.cn/large/75b52ed2ly1gcff2zd580j208c05w74j.jpg,无,无,2020-03-06 22:30,微博 weibo.com,28,4,16
IxnaecxDm,"【开房记录及出轨行踪全曝光！确诊者讨饶""求放过""】疫情下的韩国，实时更新、详尽细致的确诊病例个人信息，却惹出另一个麻烦。点开韩国人常用的搜索引擎，输入确诊病例编号，就会自动弹出“个人信息”“照片”“家庭”，甚至是“奸情”之类的关键词。有好事者“主动”当起福尔摩斯，试图从零碎信息中扒出狗血离奇的故事。一名43岁男子曾在首尔麻浦区参加性骚扰课程，被课程老师传染上新冠病毒；另一名男子向在武汉的妻子撒谎称回韩国探望母亲，事实上却陪一名女性朋友“潇洒”了好些天，去过百货商店、高档餐厅、整形医院、汉江公园……“比疾病更痛苦的是来自外部的评论”，许多患者在接受新冠肺炎治疗的同时，还因为心理压力过大而接受心理咨询。开房记录及出轨行踪全曝光！确诊者讨饶""求放过""            [组图共6张]    原图                            ","http://ww3.sinaimg.cn/large/75b52ed2ly1gckd0w9jz2j20go087jri.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gckd0wcrn7j20go09eglv.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gckd0wh5qxj20go0ls3zi.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gckd0wmpr3j20a209j74a.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gckd0wqzaej20go0e80t6.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gckd0wvbcxj20go097t8u.jpg",无,无,2020-03-06 17:58,无,30,2,13
IxkKizL3N,【武汉居民从楼上向正在考察的领导喊：“假的，假的”】有网友发帖说，5日早上中央指导组在武汉小区考察时，有居民从家里的窗户向正在考察的中央指导组喊，“假的，假的”，主要反映社区物业假装让志愿者送菜送肉给业主，实际工作不到位的情况。据了解，帖子所述内容基本属实。目前，武汉市已经派人对社区3000多户居民逐一上门，入户调查，了解具体诉求后着手解决。武汉居民从楼上向正在考察的中央领导喊：“假的，假的”，然后……                原图                            ,http://wx4.sinaimg.cn/large/75b52ed2ly1gck2ckmfc6j20p00gomyw.jpg,无,无,2020-03-06 11:49,无,1140,70,153
IxfI64fRa,#深夜饭馆#【懒人电饭煲蜂蜜焗鸡】鲜香入味又营养，做法简单，好吃的停不下来，喜欢的做起来！马小坏频道的微博视频 ,无,"http://f.video.weibocdn.com/004qebDVgx07BmmES91501041201utGY0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005215&ssig=WjCK5q62En&KID=unistore,video",无,2020-03-05 23:00,烹饪教程 · 视频社区,84,88,15
IxfvVpsvB,#深夜尬聊# 宅家这段时间，你每天的快乐源泉是什么？ 原图,http://wx3.sinaimg.cn/large/75b52ed2ly1gcff000ft7j208c08cgof.jpg,无,无,2020-03-05 22:30,微博 weibo.com,24,5,34
IxcsEus2T,#100条防疫知识#疫情肆虐，心存疑问？网易科技联合中国科协科技传播中心推出大型系列策划《疫情大考，50位科学家的100条建议》，50位科学家联合出击，囊括10大核心主题，汇聚100条科学建议，让我们用1分钟时间，学会用知识和理智武装自己，战胜疫情！第①期来袭>> [组图共9张]原图,"http://ww1.sinaimg.cn/large/75b52ed2ly1gcj1rchs1sj20u01hc4qp.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gcj1rcij1ij20u01hc1kx.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gcj1rcjx4qj20u01hc7wh.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gcj1reqjcvj20u01hc1kx.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gcj1rer5xuj20u00u0b29.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gcj1reyvesj20u01hc4qc.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gcj1rhkctrj20u01hc1kx.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gcj1rhkv16j20u01hc1kx.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gcj1rhovqsj20u01hc1kx.jpg",无,无,2020-03-05 14:43,微博 weibo.com,4,4,2
Ixc7pwSZq,【李文亮等34人追授疫情防控先进个人称号】国家卫生健康委、人力资源社会保障部、国家中医药管理局印发《关于表彰全国卫生健康系统新冠肺炎疫情防控工作先进集体和先进个人的决定》，表彰全国卫生健康系统防疫先进：113个集体、472位同志受表彰；追授徐辉、刘智明、李文亮等34位同志“全国卫生健康系统新冠肺炎疫情防控工作先进个人”称号，获奖个人享受省部级表彰奖励获得者待遇。李文亮、刘智明等34人被追授疫情防控先进个人称号                原图                            ,http://wx3.sinaimg.cn/large/75b52ed2ly1gcj09fc82nj20u00u0qgg.jpg,无,无,2020-03-05 13:51,微博 weibo.com,160,24,49
IxaXn9jvE,【CAS仲裁报告:三名检测人员资质均符合条例 身为建筑工人并无影响】国际体育仲裁法庭(CAS)宣布孙杨禁赛8年后，孙杨曾连发微博，质疑药检当晚样品收集人员的资质。在CAS的仲裁报告中，分别对于兴奋剂检查官(DCO)、兴奋剂检测助理(DCA)、血样采集助理(BCA)的身份资质进行了专业性解释。仲裁报告指出，三名检测人员均符合要求。其中，兴奋剂检测助理(DCA)接受了相关培训，他在生活中可能的确是一名建筑工人，但这一事实并无影响，专家组不认为他的日常工作跟反兴奋剂有冲突。审裁小组认为，孙杨并未在现场对兴奋剂检查官的介入感到不满，而仅仅是在事后为自己的行为寻找理由时，才把兴奋剂检查官的资质拿出来，当作是追溯性的论点。CAS仲裁报告:三名检测人员资质均符合条例 身为建筑工人并无影响            [组图共3张]    原图                            ,"http://ww2.sinaimg.cn/large/75b52ed2ly1gciv4regeuj20sg0j8ab8.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gciv4rivinj20j60r6q5n.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gciv4rv08jj20c0091wer.jpg",无,无,2020-03-05 10:53,无,786,45,138
IxaS5rjCS,【#上海游客滞留重庆20天# 乞讨为生，睡火车站和工地】  2月29日下午，重庆市沙坪坝区公安分局民警在巡逻中发现一名上海男子流落街头，询问后得知，该男子2月10日独自一人来重庆游玩。刚来就不小心将财务全部遗失，仅剩一些随身衣物。身无分文的他只能露宿街头，向过往旅客乞讨，睡在西站广场的长椅上或附近的建筑工地里。由于男子提供不出家人的联系方式，民警向上海警方寻求协助，最终联系上了男子的妹夫。妹夫称，男子平时独来独往，到重庆来家里人都不知道，希望重庆警方能够帮他尽快回上海。民警帮男子订到了3月1日上午由重庆北至上海虹桥的高铁票。最终，帮助他回到了上海。 @易视频  http://t.cn/A67l78IJ                                ,无,无,无,2020-03-05 10:40,无,84,3,27
Ix6hBfKdh,#深夜饭馆#【照烧鸡腿】浓郁咸香的酱汁包裹着嫩滑的鸡腿肉，再来一碗热腾腾的米饭，简直不要太满足了！大厨教你学做菜的微博视频 ,无,"http://f.video.weibocdn.com/3Lc3HAZnlx07BkmxUgus01041200eNLd0E010.mp4?label=mp4_hd&template=544x960.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&Expires=1585005219&ssig=cuRFkYXtYt&KID=unistore,video",无,2020-03-04 23:00,微博 weibo.com,165,126,20
Ix65qeuKp,#深夜尬聊# 一个美食，让大家知道你的家乡在哪里~ 原图,http://wx4.sinaimg.cn/large/75b52ed2ly1gcfeya5z81j20i20i2wg7.jpg,无,无,2020-03-04 22:30,微博 weibo.com,51,4,142
Ix3h096DB,【院方回应领导补助高于抗疫一线医护：错将临时名单公示为补助标准】网友爆料，陕西安康市中心医院抗疫一线补助不公，医院领导偶尔值班却拿全勤补助，金额远高于一线抗疫职工。医院回应，系审核不严，错将拟上报的临时名单公示为补助标准，将重新核对。目前，安康市纪监委已介入核查。一手video的秒拍视频                                ,无,无,无,2020-03-04 15:20,微博 weibo.com,307,70,99
Ix3guePEI,【广西男子劝架被羁押近400天 获国家赔偿13万】2016年2月16日，因涉及一起打架事件，广西桂林的蒋诗先被指控故意伤害罪。一审获刑13个月后，蒋诗先提起上诉，称其只是劝架并报警，从未参与打人。最终，二审法院将此案发回重审，检方以事实不清、证据不足，作出不起诉决定。2月25日，蒋诗先收到法院送达的赔偿决定书，获国家赔偿13.7万余元。广西男子劝架被羁押近400天 获国家赔偿13万 新京报动新闻的秒拍视频                                ,无,无,无,2020-03-04 15:19,微博 weibo.com,237,31,33
Ix1Mg88XI,【医院领导补助1天9900高于援鄂一线？纪委监委介入】有网友反映，陕西省安康市中心医院存在“医院领导抗疫补助高于援湖北一线人员”问题，甚至有的医生“上一天发热门诊就拿9900”，引发热议。目前，安康市纪委监委已成立核查组开展工作，后续情况将及时向社会公开。医院领导补助高于援鄂一线人员？当地纪委监委彻查 原图,http://wx3.sinaimg.cn/large/75b52ed2ly1gchqlwaczqj20gn0553yv.jpg,无,无,2020-03-04 11:31,微博 weibo.com,263,54,69
Ix1JZdERo,【安倍发言9秒内咳嗽3下 日本网友:别往屁股上擦啊】当地时间3月3日上午，日本首相安倍晋三在参议院预算委员会上发表讲话时捂嘴咳嗽不止，9秒内咳嗽3次。 这段视频和安倍捂嘴咳嗽的图片也引起日本网友热议。有网友吐槽，“戴上口罩，别往衣服上蹭了”。http://t.cn/A67OaLpN  这视频的秒拍视频 ,无,"http://miaopai.video.weibocdn.com/5EXBbh0llx07BpXRfvD20104120052fn0E013.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005222&ssig=RAG0xFkXIR&KID=unistore,video",无,2020-03-04 11:26,无,47,4,18
Ix1CclfR9,【消逝了10201天的“南医大女生” 】1992年3月20日，南京医科大学大四女生林伶晚自习结束后惨遭侵害，警方排查万人无功而返。28年后，在一次新冠肺炎疫情防控中，警察采集到犯罪嫌疑人麻某某亲属的DNA数据信息，于是顺藤摸瓜，在麻某某家中将其抓获归案。 新闻连环画 | 这次疫情，让深藏28年的杀人案水落石出 ,无,无,无,2020-03-04 11:07,微博 weibo.com,81,12,14
IwWR7zJJj,#深夜饭馆#【糖醋带鱼】用这几个秘诀做出来的糖醋带鱼，色香味俱全，能轻松征服家人的胃～一家三口美食的微博视频 ,无,"http://f.video.weibocdn.com/002GnrcWlx07AbcLUkgg01041201ibP30E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005222&ssig=%2BplFPPLMbm&KID=unistore,video",无,2020-03-03 23:00,烹饪教程 · 视频社区,135,160,5
IwWEVEYTl,#深夜尬聊# 有哪些令人意想不到的冷知识？ 原图,http://wx1.sinaimg.cn/large/75b52ed2ly1gcfeuve7hij20hs0b2dfw.jpg,无,无,2020-03-03 22:30,微博 weibo.com,38,0,33
IwUwxf1IP,【220秒看日本疫情发展轨迹：从“佛系”到“采取一切手段”抗疫】1月16日日本确诊首例病例，2月29日已经累计确诊947例，这43天时间里，日本“新冠肺炎”疫情经历了怎样的变化，戳视频  网易新闻客户端的微博视频 ,无,"http://f.video.weibocdn.com/xMKjMQHIlx07Bpzwx5HW01041200mDWA0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005223&ssig=53dh6wImZg&KID=unistore,video",无,2020-03-03 17:03,微博视频,16,11,9
IwTFqzIn8,【李文亮同科室同事 梅仲明医生因新冠肺炎去世】3月3日，经记者核实，武汉市中心医院眼科医生梅仲明因新冠肺炎感染去世。他和此前去世的李文亮医生同科室，是该医院眼科副主任、主任医师。据另一名医生介绍，梅仲明医生是在抗击新冠肺炎的战役中倒下，这是该医院第3位殉职的医生。“他和李文亮一组，感染也是前后不久。”李文亮同科室同事 梅仲明医生因新冠肺炎去世            [组图共2张]    原图                            ,"http://ww3.sinaimg.cn/large/75b52ed2ly1gcgqsx41r2j207s0bggll.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gcgqsx8hvrj20f00k0jrm.jpg",无,无,2020-03-03 14:53,无,202,20,67
IwTiqdSrH,【纽约州长:新冠肺炎病例80%能自愈 没必要去医院】美国纽约州举办发布会通报新冠肺炎疫情情况，对于纽约州出现首例新冠肺炎确诊病例，纽约州长安德鲁科莫表示，该病例并没有在医院治疗，因为80%的新冠肺炎病例都会自愈，不用去医院。“有危险的20%是那些免疫力低下，身体虚弱的老年患者。好消息是，小孩子看上去不会被感染。”纽约州长:新冠肺炎病例80%能自愈 没必要去医院 青蜂侠Bee的秒拍视频                                 ,无,无,无,2020-03-03 13:56,无,84,20,61
IwTdI08yo,【#你为什么还买不到口罩# 科普一下：#口罩其实是高科技产品# 】局长来了！啥？每一个普通的#口罩#实际上都是“高科技产品”，口罩是怎么制成的？揭秘口罩里意想不到的科技含量，戳视频>>>网易财经的微博视频 ,无,"http://f.video.weibocdn.com/PoEiaRPilx07BoXRWFug01041201MBps0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005248&ssig=U7cxyuvzq%2B&KID=unistore,video",无,2020-03-03 13:44,财经 · 视频社区,5,7,1
IwT5HxCpG,【云南临沧教体局:大锅药能提高免疫力 不能预防肺炎】云南临沧“强制师生服用大锅药方可入学”引起热议。今日，临沧市教体局再次回应称，大锅药并不能预防新冠肺炎，推出目的系提高师生免疫力；去年11月也曾统筹、组织服用大锅药，但基于自愿原则，已对“强制”做法在内部进行批评和诫勉谈话。此前，临沧市临翔区教体局下发通知，要求区直属学校及幼儿园的学生家长，自行购药并上传喝药照片。当地部分药店出现抢购潮。云南临沧教体局:大锅药能提高免疫力 不能预防肺炎            [组图共2张]    原图                            ,"http://ww3.sinaimg.cn/large/75b52ed2ly1gcgo9ca6psj20hs0buaap.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gcgo9cf93jj20u00h1jt7.jpg",无,无,2020-03-03 13:25,无,144,10,39
IwT1DcGnl,【武汉城管围殴配菜员？官方：辞退三名城管】3月2日，有网友上传一段城管与市民的争执视频，约10名武汉城管用群殴的方式暴力执法，殴打一名配菜分拣员。据悉，视频中黄衣男子是一家民营生鲜企业的员工，在小区门外分拣配菜，“小区的好心业主将自己的门店让出来，但城管说这是违法经营，也不听解释，上来就要收东西”。武汉市江汉区政府办公室通报，对发生冲突的城管人员吕某某、蒋某某、李某某予以辞退，对负有管理责任的汉兴街公共管理科相关负责人予以立案调查。武汉城管围殴配菜员？官方：视频真实 警方已受理 红星视频的秒拍视频                                ,无,无,无,2020-03-03 13:15,无,297,25,83
IwNqCr0A6,#深夜饭馆#【烹饪技能-水煮】我就是用这种水煮方法，学会了水煮肉片、水煮鱼片等等的~天天美食推荐的微博视频 ,无,"http://f.video.weibocdn.com/002dNPUkgx07BkxDiMl901041200DpbI0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005271&ssig=u39pkiHKz3&KID=unistore,video",无,2020-03-02 23:00,微博 weibo.com,214,272,23
IwNer8MA1,#深夜尬聊# 你认为，饭圈文化有哪些应当加以管控的地方？ 原图,http://wx3.sinaimg.cn/large/75b52ed2ly1gcferrbekzj20c80c83yw.jpg,无,无,2020-03-02 22:30,微博 weibo.com,257,8,64
IwKDXjONd,"【事态升级！肖战粉称为偶像偿命 平台写手晒""遗书""】近日，因肖战粉丝举报CP同人文，导致知名同人文平台AO3被禁，引发许多网友的愤怒和讨伐。事发后，一些肖战粉丝因难忍偶像被抵制和辱骂，在网上留下惊人言论“不要骂哥哥了，我偿命，可以吗”“我会跳下去的，再见互联网”；一位同人文写手也晒出“遗书”，直言“我爱你们，但我说过我不会为你们活下来。如果你们看到这封东西，那我可能已经成功死掉了。”事态升级！肖战粉称为偶像偿命 平台写手晒""遗书""            [组图共3张]    原图                            ","http://ww4.sinaimg.cn/large/75b52ed2ly1gcfmy19960j20rs0ijgm4.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gcfmy19cwzj20rr0rs0u2.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gcfmy19brdj20rs0hkt9y.jpg",无,无,2020-03-02 15:54,微博 weibo.com,5483,217,1519
IwKpvqAqy,【云南临沧师生被强制服用大锅药：紧急叫停】据网友爆料，云南临沧强制师生服用 “大锅药”，学生需服药才能报到入学。“大锅药”给出中医药预防药方，教育体育局值班人员称，对新型冠状病毒能起到预防作用。随后，云南临沧官方通报，紧急叫停该行为。市教育体育局称，本意只是“倡议”学生服用，但个别区县执行时与要求不符。新京报我们视频的秒拍视频                                ,无,无,无,2020-03-02 15:19,微博 weibo.com,117,40,54
IwKlm3oy6,【刑满释放人员为何能离汉抵京？#联合调查组公布黄某英事件调查结果#：#黄某英事件是因失职渎职导致的严重事件#】2月26日，经中央政法委批准，司法部牵头，会同中央政法委、最高人民检察院、公安部组成联合调查组。2月27日，联合调查组赶赴湖北，在湖北省调查组的密切配合下，就武汉女子监狱刑满释放人员黄某英感染新冠肺炎离汉进京事件进行调查。3月2日，联合调查组公布调查结果，认为“黄某英事件”是一起因失职渎职导致的严重事件，性质恶劣，影响极坏，给首都疫情防控工作带来极大隐患。（人民日报）联合调查组公布黄某英事件调查结果：黄某英事件是因失职渎职导致                原图                            ,http://wx1.sinaimg.cn/large/75b52ed2ly1gcfln2ojj3j20u00u0qgg.jpg,无,无,2020-03-02 15:08,微博 weibo.com,61,11,30
IwK03aT07,【瑞德西韦临床试验缺患者 和太极拳及豆浆疗法抢人】瑞德西韦传出临床试验患者入组不足的消息。除了瑞德西韦在临床试验上设置的较高门槛外，至今已有近300项新冠肺炎临床试验在中国临床试验注册中心上登记，其中不乏太极拳、中药注射液、大豆提取物（豆浆）等治疗手段，这无疑会起到“分流“作用。瑞德西韦临床试验缺患者 和太极拳及豆浆疗法抢人            [组图共2张]    原图                            ,无,无,无,2020-03-02 14:16,微博 weibo.com,447,93,222
IwJg3ErNG,【湖南岳阳有人强拉妇女上车？当事人:以为是自己妻子】女子庞某情上班途中，被两个陌生人强行拉走上车，因怀疑是拐卖妇女儿童的人，便将自己的经历发布网络。警方通报：当日，车上人员方某族与其弟寻找因争吵而离家出走的妻子，方某族误以为庞某情是其妻子，便下车抓住她要求跟其上车，庞某挣扎跑开。目前双方已达成调解，经法制教育，庞某情认识到发布不实信息的错误行为，删除了相关信息，并积极消除不良影响。湖南岳阳有人强拉妇女上车?当事人:以为是自己妻子            [组图共2张]    原图                            ,无,无,无,2020-03-02 12:23,微博 weibo.com,44017,6053,1639
IwJ2urdhX,【9人来鄂探亲滞留吃光亲家3头猪 就剩下蛋母鸡没杀】近日，亲家17口人年前探亲滞留湖北荆州，家中物资被吃光消息热传。当地村书记称消息不完全属实，客人共9人，当事人自家有8人。当事人称物资足够，吃了几百斤大米和三头猪，就剩下蛋的母鸡没杀，床不够自己睡卫生间。9人来鄂探亲滞留吃光亲家3头猪 就剩下蛋母鸡没杀...全文,无,无,无,2020-03-02 11:49,微博 weibo.com,85,16,29
IwISLjXOo,【河南一贫困户女儿因无法在家上网课 吞药物自杀】河南邓州，初三女生李某敏因家中贫困，没有钱买手机按时跟听学校网课，将母亲治疗精神疾病的药物大量吞下，导致生命垂危，至今在医院抢救。据了解，李某敏父亲由于左腿残疾，不能种地，只能靠平时在街上给人补鞋来维持生计，而母亲患有精神病，没有劳动能力，还要常年吃药，每个月药费要几百块。李某敏家中共有姐弟三人，姐姐17岁，在邓州市二高中上高一；弟弟13岁，上六年级，要考初中。因受疫情影响，各个学校都组织老师网上授课，让学生在家用智能手机听课学习。无奈之下，李汉党东挪西凑了一些钱，让邻居帮忙在网上给孩子们买了一部智能手机。因为只有一部手机，姐姐和弟弟也要用，她能用的时间也没多少。李某敏一方面落下了许多功课，同时还要面对老师和同学们的质疑，因此一时想不开，选择吞食母亲的治疗药物，企图以此结束生命。事发后，村里有好心人组织捐款，累计捐款一万余元，全部交到了李某敏家人手中。（中国网)河南邓州一贫困户女儿因无法正常在家上网课 吞下药物自杀            [组图共2张]    原图                            ,无,无,无,2020-03-02 11:25,微博 weibo.com,4517,580,1013
Iwuyco1jw,#硬核理发# 【理发师用1米长柄帮顾客剃头发】疫情当下，理发店逐步复工，理发师们为了安全，祭出珍藏已久的行业绝活——长柄理发大法，以便和顾客保持1米以上的距离。看视频，Tony老师们眼神准，心态稳，手不抖，技术很到位啊 @易视频  http://t.cn/A67cxDf1 ,无,无,无,2020-02-29 22:56,无,207,104,62
Iwl97xJdI,#深夜饭馆#【东北溜肉段】教你学做一道家常菜，特别好吃！土味食堂的微博视频 ,无,"http://f.video.weibocdn.com/AcOQY7umlx07Bah4GGFi01041200rXwp0E010.mp4?label=mp4_hd&template=576x1024.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&Expires=1585005361&ssig=sogPTAuMeU&KID=unistore,video",无,2020-02-28 23:00,微博 weibo.com,107,73,12
IwkWWzAQk,#深夜尬聊# 你认为生活中有哪些“智商税”？ 原图,http://wx3.sinaimg.cn/large/75b52ed2gy1gc7djnh5jsj207o067dgx.jpg,无,无,2020-02-28 22:30,微博 weibo.com,292,3,91
IwkirbTFF,【#环卫工一个3M口罩戴了30天# 破了就缝，脏了就洗】2月26日，西安长安区的环卫工陈师傅正在街边维修一个皮筋断掉的3M口罩。陈大叔表示这个口罩是年前别人给他的，已经用了30余天，因为灰尘大自己每天还要拿热水和消毒液清洗口罩，坏掉了就修修继续用。他说公司也发过口罩，但这么多天一共就两个薄薄的一次性口罩，不耐用。 http://t.cn/A67La4VD                                ,无,无,无,2020-02-28 20:50,无,603,96,121
